"0","heart$HeartDisease<-ifelse(heart$HeartDisease==""Yes"",1,0)"
"0","heart$Smoking<-ifelse(heart$Smoking==""Yes"",1,0)"
"0","heart$AlcoholDrinking<-ifelse(heart$AlcoholDrinking==""Yes"",1,0)"
"0","heart$Stroke<-ifelse(heart$Stroke==""Yes"",1,0)"
"0","heart$DiffWalking<-ifelse(heart$DiffWalking==""Yes"",1,0)"
"0","heart$PhysicalActivity<-ifelse(heart$PhysicalActivity==""Yes"",1,0)"
"0","heart$KidneyDisease<-ifelse(heart$KidneyDisease==""Yes"",1,0)"
"0","heart$SkinCancer<-ifelse(heart$SkinCancer==""Yes"",1,0)"
"0","heart$Diabetic<-ifelse(heart$Diabetic==""Yes"",1,0)"
"0",""
"0","heart$Asthma<-ifelse(heart$Asthma==""Yes"",1,0)"
